using System;
using System.Collections.Generic;
using System.Linq;
using System.Text;
using System.Diagnostics.Contracts;

namespace Common.Contracts.Entities
{
    /// <summary>
    /// 国家名称
    /// </summary>
    public static class CountryNames
    {
        /// <summary>
        /// 阿富汗 (Afghanistan)
        /// </summary>
        [Country("Afghanistan", "AF", "AFG", "阿富汗", "93", -3.5f)]
        [Country("Belgium", "BE", "BEL", "比利时", "32", -7f)]
        public const string Belgium = "Belgium";

        /// <summary>
        /// 伯利兹 (Belize)
        /// </summary>
        [Country("Belize", "BZ", "BLZ", "伯利兹", "501", -14f)]
        public const string Belize = "Belize";

        /// <summary>
        /// 贝宁 (Benin)
        /// </summary>
        [Country("Benin", "BJ", "BEN", "贝宁", "229", -7f)]
        public const string Benin = "Benin";

        /// <summary>
        /// 百慕大 (Bermuda Is.)
        /// </summary>
        [Country("Bermuda Is.", "BM", "BMU", "百慕大", "1441", -12f)]
        public const string Bermuda = "Bermuda Is.";

        /// <summary>
        /// 不丹 (Bhutan)
        /// </summary>
        [Country("Bhutan", "BT", "BTN", "不丹", "975", 0f)]
        public const string Bhutan = "Bhutan";

        /// <summary>
        /// 玻利维亚 (Bolivia)
        /// </summary>
        [Country("Bolivia", "BO", "BOL", "玻利维亚", "591", -12f)]
        public const string Bolivia = "Bolivia";

        /// <summary>
        /// 波黑 (Bosnia And Herzegovina)
        /// </summary>
        [Country("Bosnia And Herzegovina", "BA", "BIH", "波黑", "387", 0f)]
        public const string BosniaAndHerzegovina = "Bosnia And Herzegovina";

        /// <summary>
        /// 博茨瓦纳 (Botswana)
        /// </summary>
        [Country("Botswana", "BW", "BWA", "博茨瓦纳", "267", -6f)]
        public const string Botswana = "Botswana";

        /// <summary>
        /// 巴西 (Brazil)
        /// </summary>
        [Country("Brazil", "BR", "BRA", "巴西", "55", -11f)]
        public const string Brazil = "Brazil";

        /// <summary>
        /// 保加利亚 (Bulgaria)
        /// </summary>
        [Country("Bulgaria", "BG", "BGR", "保加利亚", "359", -6f)]
        public const string Bulgaria = "Bulgaria";

        /// <summary>
        /// 布基纳法索 (Burkina Faso)
        /// </summary>
        [Country("Burkina Faso", "BF", "BFA", "布基纳法索", "226", -8f)]
        public const string BurkinaFaso = "Burkina Faso";

        /// <summary>
        /// 布隆迪 (Burundi)
        /// </summary>
        [Country("Burundi", "BI", "BDI", "布隆迪", "257", -6f)]
        public const string Burundi = "Burundi";

        /// <summary>
        /// 喀麦隆 (Cameroon)
        /// </summary>
        [Country("Cameroon", "CM", "CMR", "喀麦隆", "237", -7f)]
        public const string Cameroon = "Cameroon";

        /// <summary>
        /// 加拿大 (Canada)
        /// </summary>
        [Country("Canada", "CA", "CAN", "加拿大", "1", -13f)]
        public const string Canada = "Canada";

        /// <summary>
        /// 加那利群岛 (Canaries Is.)
        /// </summary>
        [Country("Canaries Is.", "IC", "", "加那利群岛", "34", -8f)]
        public const string Canaries = "Canaries Is.";

        /// <summary>
        /// 佛得角 (Cape Verde)
        /// </summary>
        [Country("Cape Verde", "CV", "CPV", "佛得角", "238", -9f)]
        public const string CapeVerde = "Cape Verde";

        /// <summary>
        /// 开曼群岛 (Cayman Is.)
        /// </summary>
        [Country("Cayman Is.", "KY", "CYM", "开曼群岛", "1345", -13f)]
        public const string Cayman = "Cayman Is.";

        /// <summary>
        /// 中非 (Central Africa)
        /// </summary>
        [Country("Central Africa", "CF", "CAF", "中非", "236", -7f)]
        public const string CentralAfrica = "Central Africa";

        /// <summary>
        /// 乍得 (Chad)
        /// </summary>
        [Country("Chad", "TD", "TCD", "乍得", "235", -7f)]
        public const string Chad = "Chad";

        /// <summary>
        /// 智利 (Chile)
        /// </summary>
        [Country("Chile", "CL", "CHL", "智利", "56", -12f)]
        public const string Chile = "Chile";

        /// <summary>
        /// 圣诞岛 (Christmas I.)
        /// </summary>
        [Country("Christmas I.", "CX", "CXR", "圣诞岛", "618", -1.3f)]
        public const string Christmas = "Christmas I.";

        /// <summary>
        /// 科科斯岛 (Cocos I.)
        /// </summary>
        [Country("Cocos I.", "CC", "CCK", "科科斯岛", "61891", -13f)]
        public const string Cocos = "Cocos I.";

        /// <summary>
        /// 哥伦比亚 (Colombia)
        /// </summary>
        [Country("Colombia", "CO", "COL", "哥伦比亚", "57", 0f)]
        public const string Colombia = "Colombia";

        /// <summary>
        /// 巴哈马 (Commonwealth of The Bahamas)
        /// </summary>
        [Country("Commonwealth of The Bahamas", "BS", "BHS", "巴哈马", "1809", 0f)]
        public const string CommonwealthOfTheBahamas = "Commonwealth of The Bahamas";

        /// <summary>
        /// 多米尼克 (Commonwealth of Dominica)
        /// </summary>
        [Country("Commonwealth of Dominica", "DM", "DMA", "多米尼克", "1809", 0f)]
        public const string CommonwealthOfDominica = "Commonwealth of Dominica";

        /// <summary>
        /// 科摩罗 (Comoro)
        /// </summary>
        [Country("Comoro", "KM", "COM", "科摩罗", "269", -5f)]
        public const string Comoro = "Comoro";

        /// <summary>
        /// 刚果（布） (Congo)
        /// </summary>
        [Country("Congo", "CG", "COG", "刚果（布）", "242", -7f)]
        public const string Congo = "Congo";

        /// <summary>
        /// 库克群岛 (Cook IS.)
        /// </summary>
        [Country("Cook IS.", "CK", "COK", "库克群岛", "682", -18.3f)]
        public const string Cook = "Cook IS.";

        /// <summary>
        /// 哥斯达黎加 (Costa Rica)
        /// </summary>
        [Country("Costa Rica", "CR", "CRI", "哥斯达黎加", "506", -14f)]
        public const string CostaRica = "Costa Rica";

        /// <summary>
        /// 克罗地亚 (Croatia)
        /// </summary>
        [Country("Croatia", "HR", "HRV", "克罗地亚", "385", -7f)]
        public const string Croatia = "Croatia";

        /// <summary>
        /// 古巴 (Cuba)
        /// </summary>
        [Country("Cuba", "CU", "CUB", "古巴", "53", -13f)]
        public const string Cuba = "Cuba";

        /// <summary>
        /// 塞浦路斯 (Cyprus)
        /// </summary>
        [Country("Cyprus", "CY", "CYP", "塞浦路斯", "357", -6f)]
        public const string Cyprus = "Cyprus";

        /// <summary>
        /// 捷克 (Czech)
        /// </summary>
        [Country("Czech", "CZ", "CZE", "捷克", "420", -7f)]
        public const string Czech = "Czech";

        /// <summary>
        /// 丹麦 (Denmark)
        /// </summary>
        [Country("Denmark", "DK", "DNK", "丹麦", "45", -7f)]
        public const string Denmark = "Denmark";

        /// <summary>
        /// 迪戈加西亚岛 (Diego Garcia I.)
        /// </summary>
        [Country("Diego Garcia I.", "DG", "DGA", "迪戈加西亚岛", "246", 0f)]
        public const string DiegoGarcia = "Diego Garcia I.";

        /// <summary>
        /// 吉布提 (Djibouti)
        /// </summary>
        [Country("Djibouti", "DJ", "DJI", "吉布提", "253", -5f)]
        public const string Djibouti = "Djibouti";

        /// <summary>
        /// 多米尼加 (Dominican Rep.)
        /// </summary>
        [Country("Dominican Rep.", "DO", "DOM", "多米尼加", "1809", -13f)]
        public const string DominicanRep = "Dominican Rep.";

        /// <summary>
        /// 厄瓜多尔 (Ecuador)
        /// </summary>
        [Country("Ecuador", "EC", "ECU", "厄瓜多尔", "593", -13f)]
        public const string Ecuador = "Ecuador";

        /// <summary>
        /// 埃及 (Egypt)
        /// </summary>
        [Country("Egypt", "EG", "EGY", "埃及", "20", -6f)]
        public const string Egypt = "Egypt";

        /// <summary>
        /// 萨尔瓦多 (El Salvador)
        /// </summary>
        [Country("El Salvador", "SV", "SLV", "萨尔瓦多", "503", -14f)]
        public const string ElSalvador = "El Salvador";

        /// <summary>
        /// 赤道几内亚 (Equatorial Guinea)
        /// </summary>
        [Country("Equatorial Guinea", "GQ", "GNQ", "赤道几内亚", "240", -8f)]
        public const string EquatorialGuinea = "Equatorial Guinea";

        /// <summary>
        /// 厄立特里亚 (Eritrea)
        /// </summary>
        [Country("Eritrea", "ER", "ERI", "厄立特里亚", "291", 0f)]
        public const string Eritrea = "Eritrea";

        /// <summary>
        /// 爱沙尼亚 (Estonia)
        /// </summary>
        [Country("Estonia", "EE", "EST", "爱沙尼亚", "372", -5f)]
        public const string Estonia = "Estonia";

        /// <summary>
        /// 埃塞俄比亚 (Ethiopia)
        /// </summary>
        [Country("Ethiopia", "ET", "ETH", "埃塞俄比亚", "251", -5f)]
        public const string Ethiopia = "Ethiopia";

        /// <summary>
        /// 福克兰群岛（马尔维纳斯） (Falkland Is.)
        /// </summary>
        [Country("Falkland Is.", "FK", "FLK", "福克兰群岛（马尔维纳斯）", "500", -11f)]
        public const string Falkland = "Falkland Is.";

        /// <summary>
        /// 法罗群岛 (Faroe Is.)
        /// </summary>
        [Country("Faroe Is.", "FO", "FRO", "法罗群岛", "298", 0f)]
        public const string Faroe = "Faroe Is.";

        /// <summary>
        /// 斐济 (Fiji)
        /// </summary>
        [Country("Fiji", "FJ", "FJI", "斐济", "679", 4f)]
        public const string Fiji = "Fiji";

        /// <summary>
        /// 芬兰 (Finland)
        /// </summary>
        [Country("Finland", "FI", "FIN", "芬兰", "358", -6f)]
        public const string Finland = "Finland";

        /// <summary>
        /// 法国 (France)
        /// </summary>
        [Country("France", "FR", "FRA", "法国", "33", -8f)]
        public const string France = "France";

        /// <summary>
        /// 法属圭亚那 (French Guiana)
        /// </summary>
        [Country("French Guiana", "GF", "GUF", "法属圭亚那", "594", -12f)]
        public const string FrenchGuiana = "French Guiana";

        /// <summary>
        /// 法属波利尼西亚 (French Polynesia)
        /// </summary>
        [Country("French Polynesia", "PF", "PYF", "法属波利尼西亚", "689", 3f)]
        public const string FrenchPolynesia = "French Polynesia";

        /// <summary>
        /// 加蓬 (Gabon)
        /// </summary>
        [Country("Gabon", "GA", "GAB", "加蓬", "241", -7f)]
        public const string Gabon = "Gabon";

        /// <summary>
        /// 冈比亚 (Gambia)
        /// </summary>
        [Country("Gambia", "GM", "GMB", "冈比亚", "220", -8f)]
        public const string Gambia = "Gambia";

        /// <summary>
        /// 格鲁吉亚 (Georgia)
        /// </summary>
        [Country("Georgia", "GE", "GEO", "格鲁吉亚", "995", 0f)]
        public const string Georgia = "Georgia";

        /// <summary>
        /// 德国 (Germany)
        /// </summary>
        [Country("Germany", "DE", "DEU", "德国", "49", -7f)]
        public const string Germany = "Germany";

        /// <summary>
        /// 加纳 (Ghana)
        /// </summary>
        [Country("Ghana", "GH", "GHA", "加纳", "233", -8f)]
        public const string Ghana = "Ghana";

        /// <summary>
        /// 直布罗陀 (Gibraltar)
        /// </summary>
        [Country("Gibraltar", "GI", "GIB", "直布罗陀", "350", -8f)]
        public const string Gibraltar = "Gibraltar";

        /// <summary>
        /// 希腊 (Greece)
        /// </summary>
        [Country("Greece", "GR", "GRC", "希腊", "30", -6f)]
        public const string Greece = "Greece";

        /// <summary>
        /// 格陵兰 (Greenland)
        /// </summary>
        [Country("Greenland", "GL", "GRL", "格陵兰", "299", 0f)]
        public const string Greenland = "Greenland";

        /// <summary>
        /// 格林纳达 (Grenada)
        /// </summary>
        [Country("Grenada", "GD", "GRD", "格林纳达", "1809", -14f)]
        public const string Grenada = "Grenada";

        /// <summary>
        /// 瓜德罗普 (Guadeloupe I.)
        /// </summary>
        [Country("Guadeloupe I.", "GP", "GLP", "瓜德罗普", "590", 0f)]
        public const string Guadeloupe = "Guadeloupe I.";

        /// <summary>
        /// 关岛(美) (Guam)
        /// </summary>
        [Country("Guam", "GU", "GUM", "关岛(美)", "671", 2f)]
        public const string Guam = "Guam";

        /// <summary>
        /// 危地马拉 (Guatemala)
        /// </summary>
        [Country("Guatemala", "GT", "GTM", "危地马拉", "502", -14f)]
        public const string Guatemala = "Guatemala";

        /// <summary>
        /// 几内亚 (Guinea)
        /// </summary>
        [Country("Guinea", "GN", "GIN", "几内亚", "224", -8f)]
        public const string Guinea = "Guinea";

        /// <summary>
        /// 几内亚比绍 (Guinea-Bissau)
        /// </summary>
        [Country("Guinea-Bissau", "GW", "GNB", "几内亚比绍", "245", 0f)]
        public const string GuineaBissau = "Guinea-Bissau";

        /// <summary>
        /// 圭亚那 (Guyana)
        /// </summary>
        [Country("Guyana", "GY", "GUY", "圭亚那", "592", -11f)]
        public const string Guyana = "Guyana";

        /// <summary>
        /// 海地 (Haiti)
        /// </summary>
        [Country("Haiti", "HT", "HTI", "海地", "509", -13f)]
        public const string Haiti = "Haiti";

        /// <summary>
        /// 夏威夷 (Hawaii)
        /// </summary>
        [Country("Hawaii", "", "", "夏威夷", "1808", 0f)]
        public const string Hawaii = "Hawaii";

        /// <summary>
        /// 洪都拉斯 (Honduras)
        /// </summary>
        [Country("Honduras", "HN", "HND", "洪都拉斯", "504", -14f)]
        public const string Honduras = "Honduras";

        /// <summary>
        /// 匈牙利 (Hungary)
        /// </summary>
        [Country("Hungary", "HU", "HUN", "匈牙利", "36", -7f)]
        public const string Hungary = "Hungary";

        /// <summary>
        /// 冰岛 (Iceland)
        /// </summary>
        [Country("Iceland", "IS", "ISL", "冰岛", "354", -9f)]
        public const string Iceland = "Iceland";

        /// <summary>
        /// 印度 (India)
        /// </summary>
        [Country("India", "IN", "IND", "印度", "91", -2.3f)]
        public const string India = "India";

        /// <summary>
        /// 印度尼西亚 (Indonesia)
        /// </summary>
        [Country("Indonesia", "RI", "IDN", "印度尼西亚", "62", -0.3f)]
        public const string Indonesia = "Indonesia";

        /// <summary>
        /// 伊朗 (Iran)
        /// </summary>
        [Country("Iran", "IR", "IRN", "伊朗", "98", -4.3f)]
        public const string Iran = "Iran";

        /// <summary>
        /// 伊拉克 (Iraq)
        /// </summary>
        [Country("Iraq", "IQ", "IRQ", "伊拉克", "964", -5f)]
        public const string Iraq = "Iraq";

        /// <summary>
        /// 爱尔兰 (Ireland)
        /// </summary>
        [Country("Ireland", "IE", "IRL", "爱尔兰", "353", -8f)]
        public const string Ireland = "Ireland";

        /// <summary>
        /// 以色列 (Israel)
        /// </summary>
        [Country("Israel", "IL", "ISR", "以色列", "972", -6f)]
        public const string Israel = "Israel";

        /// <summary>
        /// 意大利 (Italy)
        /// </summary>
        [Country("Italy", "IT", "ITA", "意大利", "39", -7f)]
        public const string Italy = "Italy";

        /// <summary>
        /// 科特迪瓦 (Ivory Coast)
        /// </summary>
        [Country("Ivory Coast", "CI", "CIV", "科特迪瓦", "225", -8f)]
        public const string IvoryCoast = "Ivory Coast";

        /// <summary>
        /// 牙买加 (Jamaica)
        /// </summary>
        [Country("Jamaica", "JM", "JAM", "牙买加", "1876", -12f)]
        public const string Jamaica = "Jamaica";

        /// <summary>
        /// 日本 (Japan)
        /// </summary>
        [Country("Japan", "JP", "JPN", "日本", "81", 1f)]
        public const string Japan = "Japan";

        /// <summary>
        /// 约旦 (Jordan)
        /// </summary>
        [Country("Jordan", "JO", "JOR", "约旦", "962", -6f)]
        public const string Jordan = "Jordan";

        /// <summary>
        /// 柬埔寨 (Kampuchea)
        /// </summary>
        [Country("Kampuchea", "KH", "KHM", "柬埔寨", "855", -1f)]
        public const string Kampuchea = "Kampuchea";

        /// <summary>
        /// 哈萨克斯坦 (Kazakhstan)
        /// </summary>
        [Country("Kazakhstan", "KZ", "KAZ", "哈萨克斯坦", "7", -5f)]
        public const string Kazakhstan = "Kazakhstan";

        /// <summary>
        /// 肯尼亚 (Kenya)
        /// </summary>
        [Country("Kenya", "KE", "KEN", "肯尼亚", "254", -5f)]
        public const string Kenya = "Kenya";

        /// <summary>
        /// 基里巴斯 (Kiribati)
        /// </summary>
        [Country("Kiribati", "KI", "KIR", "基里巴斯", "686", 4f)]
        public const string Kiribati = "Kiribati";

        /// <summary>
        /// 朝鲜 (Korea(dpr of))
        /// </summary>
        [Country("Korea(dpr of)", "KP", "PRK", "朝鲜", "85", 1f)]
        public const string Korea_Dpr = "Korea(dpr of)";

        /// <summary>
        /// 韩国 (Korea(republic of))
        /// </summary>
        [Country("Korea(republic of)", "KR", "KOR", "韩国", "82", 1f)]
        public const string Korea_Republic = "Korea(republic of)";

        /// <summary>
        /// 科威特 (Kuwait)
        /// </summary>
        [Country("Kuwait", "KW", "KWT", "科威特", "965", -5f)]
        public const string Kuwait = "Kuwait";

        /// <summary>
        /// 吉尔吉斯斯坦 (Kyrgyzstan)
        /// </summary>
        [Country("Kyrgyzstan", "KG", "KGZ", "吉尔吉斯斯坦", "996", -5f)]
        public const string Kyrgyzstan = "Kyrgyzstan";

        /// <summary>
        /// 老挝 (Laos)
        /// </summary>
        [Country("Laos", "LA", "LAO", "老挝", "856", -1f)]
        public const string Laos = "Laos";

        /// <summary>
        /// 拉脱维亚 (Latvia)
        /// </summary>
        [Country("Latvia", "LV", "LVA", "拉脱维亚", "371", -5f)]
        public const string Latvia = "Latvia";

        /// <summary>
        /// 黎巴嫩 (Lebanon)
        /// </summary>
        [Country("Lebanon", "LB", "LBN", "黎巴嫩", "961", -6f)]
        public const string Lebanon = "Lebanon";

        /// <summary>
        /// 莱索托 (Lesotho)
        /// </summary>
        [Country("Lesotho", "LS", "LSO", "莱索托", "266", -6f)]
        public const string Lesotho = "Lesotho";

        /// <summary>
        /// 利比里亚 (Liberia)
        /// </summary>
        [Country("Liberia", "LR", "LBR", "利比里亚", "231", -8f)]
        public const string Liberia = "Liberia";

        /// <summary>
        /// 利比亚 (Libya)
        /// </summary>
        [Country("Libya", "LY", "LBY", "利比亚", "218", -6f)]
        public const string Libya = "Libya";

        /// <summary>
        /// 列支敦士登 (Liechtenstein)
        /// </summary>
        [Country("Liechtenstein", "LI", "LIE", "列支敦士登", "423", -7f)]
        public const string Liechtenstein = "Liechtenstein";

        /// <summary>
        /// 立陶宛 (Lithuania)
        /// </summary>
        [Country("Lithuania", "LT", "LTU", "立陶宛", "370", -5f)]
        public const string Lithuania = "Lithuania";

        /// <summary>
        /// 卢森堡 (Luxembourg)
        /// </summary>
        [Country("Luxembourg", "LU", "LUX", "卢森堡", "352", -7f)]
        public const string Luxembourg = "Luxembourg";

        /// <summary>
        /// 马其顿 (Macedonia)
        /// </summary>
        [Country("Macedonia", "MK", "MKD", "马其顿", "389", 0f)]
        public const string Macedonia = "Macedonia";

        /// <summary>
        /// 马达加斯加 (Madagascar)
        /// </summary>
        [Country("Madagascar", "MG", "MDG", "马达加斯加", "261", -5f)]
        public const string Madagascar = "Madagascar";

        /// <summary>
        /// 马拉维 (Malawi)
        /// </summary>
        [Country("Malawi", "MW", "MWI", "马拉维", "265", -6f)]
        public const string Malawi = "Malawi";

        /// <summary>
        /// 马来西亚 (Malaysia)
        /// </summary>
        [Country("Malaysia", "MY", "MYS", "马来西亚", "60", -0.3f)]
        public const string Malaysia = "Malaysia";

        /// <summary>
        /// 马尔代夫 (Maldive)
        /// </summary>
        [Country("Maldive", "MV", "MDV", "马尔代夫", "960", -2.3f)]
        public const string Maldive = "Maldive";

        /// <summary>
        /// 马里 (Mali)
        /// </summary>
        [Country("Mali", "ML", "MLI", "马里", "223", -8f)]
        public const string Mali = "Mali";

        /// <summary>
        /// 马耳他 (Malta)
        /// </summary>
        [Country("Malta", "MT", "MLT", "马耳他", "356", -7f)]
        public const string Malta = "Malta";

        /// <summary>
        /// 马里亚纳群岛 (Mariana Is.)
        /// </summary>
        [Country("Mariana Is.", "MP", "MNP", "马里亚纳群岛", "670", 2f)]
        public const string Mariana = "Mariana Is.";

        /// <summary>
        /// 马绍尔群岛 (Marshall Is.)
        /// </summary>
        [Country("Marshall Is.", "MH", "MHL", "马绍尔群岛", "692", 4f)]
        public const string Marshall = "Marshall Is.";

        /// <summary>
        /// 马提尼克 (Martinique)
        /// </summary>
        [Country("Martinique", "MQ", "MTQ", "马提尼克", "596", -12f)]
        public const string Martinique = "Martinique";

        /// <summary>
        /// 毛里塔尼亚 (Mauritania)
        /// </summary>
        [Country("Mauritania", "MR", "MRT", "毛里塔尼亚", "222", 0f)]
        public const string Mauritania = "Mauritania";

        /// <summary>
        /// 毛里求斯 (Mauritius)
        /// </summary>
        [Country("Mauritius", "MU", "MUS", "毛里求斯", "230", -4f)]
        public const string Mauritius = "Mauritius";

        /// <summary>
        /// 马约特 (Mayotte I.)
        /// </summary>
        [Country("Mayotte I.", "YT", "MYT", "马约特", "269", 0f)]
        public const string Mayotte = "Mayotte I.";

        /// <summary>
        /// 墨西哥 (Mexico)
        /// </summary>
        [Country("Mexico", "MX", "MEX", "墨西哥", "52", -15f)]
        public const string Mexico = "Mexico";

        /// <summary>
        /// 密克罗尼西亚 (Micronesia)
        /// </summary>
        [Country("Micronesia", "FM", "FSM", "密克罗尼西亚", "691", 1f)]
        public const string Micronesia = "Micronesia";

        /// <summary>
        /// 中途岛(美) (Midway I.)
        /// </summary>
        [Country("Midway I.", "", "", "中途岛(美)", "1808", -19f)]
        public const string Midway = "Midway I.";

        /// <summary>
        /// 摩尔多瓦 (Moldova)
        /// </summary>
        [Country("Moldova", "MD", "MDA", "摩尔多瓦", "373", -5f)]
        public const string Moldova = "Moldova";

        /// <summary>
        /// 摩纳哥 (Monaco)
        /// </summary>
        [Country("Monaco", "MC", "MCO", "摩纳哥", "377", -7f)]
        public const string Monaco = "Monaco";

        /// <summary>
        /// 蒙古 (Mongolia)
        /// </summary>
        [Country("Mongolia", "MN", "MNG", "蒙古", "976", 0f)]
        public const string Mongolia = "Mongolia";

        /// <summary>
        /// 蒙特塞拉特 (Montserrat I.)
        /// </summary>
        [Country("Montserrat I.", "MS", "MSR", "蒙特塞拉特", "1664", -12f)]
        public const string Montserrat = "Montserrat I.";

        /// <summary>
        /// 摩洛哥 (Morocco)
        /// </summary>
        [Country("Morocco", "MA", "MAR", "摩洛哥", "212", -6f)]
        public const string Morocco = "Morocco";

        /// <summary>
        /// 莫桑比克 (Mozambique)
        /// </summary>
        [Country("Mozambique", "MZ", "MOZ", "莫桑比克", "258", -6f)]
        public const string Mozambique = "Mozambique";

        /// <summary>
        /// 缅甸 (Myanmar)
        /// </summary>
        [Country("Myanmar", "MM", "MMR", "缅甸", "95", -1.3f)]
        public const string Myanmar = "Myanmar";

        /// <summary>
        /// 纳米比亚 (Namibia)
        /// </summary>
        [Country("Namibia", "NA", "NAM", "纳米比亚", "264", -7f)]
        public const string Namibia = "Namibia";

        /// <summary>
        /// 瑙鲁 (Nauru)
        /// </summary>
        [Country("Nauru", "NR", "NRU", "瑙鲁", "674", 4f)]
        public const string Nauru = "Nauru";

        /// <summary>
        /// 尼泊尔 (Nepal)
        /// </summary>
        [Country("Nepal", "NP", "NPL", "尼泊尔", "977", -2.3f)]
        public const string Nepal = "Nepal";

        /// <summary>
        /// 荷兰 (Netherlands)
        /// </summary>
        [Country("Netherlands", "NL", "NLD", "荷兰", "31", -7f)]
        public const string Netherlands = "Netherlands";

        /// <summary>
        /// 荷属安的列斯 (Netherlandsantilles Is.)
        /// </summary>
        [Country("Netherlandsantilles Is.", "AN", "ANT", "荷属安的列斯", "599", -12f)]
        public const string Netherlandsantilles = "Netherlandsantilles Is.";

        /// <summary>
        /// 新喀里多尼亚 (New Caledonia Is.)
        /// </summary>
        [Country("New Caledonia Is.", "NC", "NCL", "新喀里多尼亚", "687", 3f)]
        public const string NewCaledonia = "New Caledonia Is.";

        /// <summary>
        /// 新西兰 (New Zealand)
        /// </summary>
        [Country("New Zealand", "NZ", "NZL", "新西兰", "64", 4f)]
        public const string NewZealand = "New Zealand";

        /// <summary>
        /// 尼加拉瓜 (Nicaragua)
        /// </summary>
        [Country("Nicaragua", "NI", "NIC", "尼加拉瓜", "505", -14f)]
        public const string Nicaragua = "Nicaragua";

        /// <summary>
        /// 尼日尔 (Niger)
        /// </summary>
        [Country("Niger", "NE", "NER", "尼日尔", "227", -8f)]
        public const string Niger = "Niger";

        /// <summary>
        /// 尼日利亚 (Nigeria)
        /// </summary>
        [Country("Nigeria", "NG", "NGA", "尼日利亚", "234", -7f)]
        public const string Nigeria = "Nigeria";

        /// <summary>
        /// 纽埃 (Niue I.)
        /// </summary>
        [Country("Niue I.", "NU", "NIU", "纽埃", "683", -19f)]
